1422282840,46.7500,47.1339,46.6400,47.1000,1734500
1422283197,46.7301,46.8944,46.7201,46.7450,792000
1422283499,46.7190,46.7800,46.6300,46.7200,584800
1422283740,46.7100,46.7800,46.6700,46.7150,507500
1422284099,46.7400,46.8000,46.6900,46.7000,431300
1422284399,46.7368,46.7800,46.7100,46.7400,372500
1422284699,46.7100,46.7600,46.6700,46.7370,467300
1422284941,46.7900,46.8100,46.7100,46.7100,461700
1422285241,46.6600,46.7995,46.6600,46.7851,333600
1422285599,46.5100,46.7000,46.4900,46.6700,844900
1422285840,46.5799,46.5800,46.4900,46.5100,432400
1422286199,46.5100,46.5900,46.5000,46.5750,376200
1422286441,46.5150,46.5500,46.4700,46.5100,315700
1422286799,46.4800,46.5300,46.4700,46.5100,278300
1422287040,46.4890,46.5600,46.4700,46.4800,422900
1422287340,46.5901,46.5999,46.4800,46.4850,463500
1422287640,46.6150,46.6400,46.5900,46.6000,658100
1422287999,46.6200,46.6300,46.5900,46.6199,392500
1422288297,46.5900,46.6260,46.5500,46.6260,418400
1422288599,46.5470,46.6000,46.5100,46.6000,292200
1422288840,46.5469,46.5550,46.5300,46.5400,189700
1422289199,46.4700,46.5800,46.4600,46.5400,312600
1422289499,46.4300,46.4800,46.4300,46.4600,308800
1422289799,46.3300,46.4399,46.3000,46.4300,656200
1422290099,46.3850,46.4200,46.3300,46.3300,443100
1422290340,46.3100,46.4000,46.3000,46.3850,491100
1422290699,46.3150,46.3700,46.3000,46.3100,385100
1422290999,46.3290,46.3300,46.2399,46.3200,426400
1422291240,46.4150,46.4200,46.3150,46.3294,307500
1422291599,46.3700,46.4300,46.3300,46.4250,477800
1422291898,46.4600,46.4700,46.3600,46.3700,254300
1422292141,46.5210,46.5500,46.4501,46.4501,227200
1422292496,46.4950,46.5300,46.4900,46.5200,201100
1422292799,46.5148,46.5250,46.4900,46.5000,204800
1422293040,46.4800,46.5500,46.4700,46.5200,262600
1422293399,46.4848,46.5100,46.4700,46.4700,133400
1422293640,46.4900,46.5200,46.4800,46.4850,279500
1422293943,46.5100,46.5100,46.4800,46.4900,171400
1422294299,46.5700,46.5700,46.5100,46.5200,178400
1422294599,46.5790,46.5800,46.5600,46.5700,223400
1422294840,46.6150,46.6200,46.5700,46.5770,284100
